dataset,row_index,column,value,issue_type,severity,message
award_candidates,21,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,22,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,23,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,24,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,25,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,26,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,27,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,28,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,29,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,30,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,31,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,32,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,33,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,34,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,35,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,36,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,37,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,38,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,39,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,40,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,41,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,42,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,43,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,44,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,45,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,46,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,47,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,48,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,49,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,50,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,51,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,52,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,53,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,54,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,55,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,56,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,57,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,58,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,59,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,60,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,61,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,62,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,63,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
award_candidates,64,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
